Date,Category,Amount,Type
30-08-2024,Entertainment,1602.32,Expense
01-09-2024,Health & Fitness,1037.84,Expense
02-09-2024,Other,2533,Income
05-09-2024,Shopping,1350.66,Expense
05-09-2024,Rent,1113.56,Expense
05-09-2024,Other,3396,Income
05-09-2024,Travel,373.74,Expense
06-09-2024,Entertainment,1003.01,Expense
07-09-2024,Investment,2674,Income
08-09-2024,Entertainment,1671.53,Expense
10-09-2024,Health & Fitness,320.43,Expense
13-09-2024,Investment,4535,Income
15-09-2024,Food & Drink,1697.54,Expense
16-09-2024,Health & Fitness,989.76,Expense
17-09-2024,Travel,986.7,Expense
17-09-2024,Travel,801.78,Expense
17-09-2024,Utilities,117.75,Expense
18-09-2024,Salary,1879.91,Expense
21-09-2024,Other,3725,Income
22-09-2024,Utilities,919.82,Expense
23-09-2024,Other,3085,Income
24-09-2024,Food & Drink,1351.47,Expense
25-09-2024,Rent,657.62,Expense
26-09-2024,Travel,382.43,Expense
26-09-2024,Travel,947.98,Expense
27-09-2024,Health & Fitness,375.99,Expense
27-09-2024,Shopping,1404.42,Expense
01-10-2024,Shopping,566.46,Expense
01-10-2024,Investment,2372,Income
02-10-2024,Travel,1610.13,Expense
02-10-2024,Shopping,400.17,Expense
03-10-2024,Utilities,951.24,Expense
04-10-2024,Other,4592,Income
04-10-2024,Other,4486,Income
07-10-2024,Food & Drink,802.82,Expense
08-10-2024,Food & Drink,438.78,Expense
09-10-2024,Rent,905.21,Expense
10-10-2024,Health & Fitness,727.01,Expense
10-10-2024,Travel,694.84,Expense
11-10-2024,Health & Fitness,1736.06,Expense
12-10-2024,Entertainment,1157.94,Expense
15-10-2024,Utilities,1958.95,Expense
17-10-2024,Health & Fitness,1349.65,Expense
17-10-2024,Salary,1780.37,Expense
18-10-2024,Travel,932.87,Expense
19-10-2024,Utilities,1284.76,Expense
19-10-2024,Shopping,1266.23,Expense
21-10-2024,Rent,167.43,Expense
21-10-2024,Health & Fitness,640.59,Expense
21-10-2024,Travel,1214.72,Expense
23-10-2024,Salary,1564.14,Expense
24-10-2024,Salary,833.84,Expense
28-10-2024,Investment,1524,Income
01-11-2024,Travel,1881.47,Expense
02-11-2024,Rent,429.04,Expense
03-11-2024,Rent,136.95,Expense
03-11-2024,Food & Drink,62.47,Expense
11-11-2024,Rent,216.82,Expense
11-11-2024,Rent,1313.12,Expense
12-11-2024,Travel,466.42,Expense
13-11-2024,Salary,1256.7,Expense
13-11-2024,Investment,734,Income
13-11-2024,Other,3164,Income
13-11-2024,Salary,1950.21,Expense
14-11-2024,Travel,1101.61,Expense
14-11-2024,Investment,4240,Income
16-11-2024,Shopping,1051.69,Expense
17-11-2024,Travel,1818.76,Expense
17-11-2024,Entertainment,1611.37,Expense
17-11-2024,Health & Fitness,830.29,Expense
17-11-2024,Investment,500,Income
18-11-2024,Utilities,694.33,Expense
18-11-2024,Food & Drink,1378.66,Expense
19-11-2024,Salary,606.22,Expense
20-11-2024,Travel,1198.04,Expense
20-11-2024,Health & Fitness,385.26,Expense
22-11-2024,Shopping,795.56,Expense
23-11-2024,Other,3599,Income
24-11-2024,Rent,850.26,Expense
24-11-2024,Travel,576.51,Expense
24-11-2024,Travel,831.68,Expense
25-11-2024,Utilities,281.88,Expense
25-11-2024,Other,4209,Income
25-11-2024,Salary,383.7,Expense
26-11-2024,Investment,4882,Income
29-11-2024,Investment,2811,Income
30-11-2024,Salary,1456.94,Expense
02-12-2024,Utilities,39.3,Expense
05-12-2024,Shopping,630.04,Expense
06-12-2024,Health & Fitness,932.73,Expense
09-12-2024,Health & Fitness,169.64,Expense
11-12-2024,Utilities,121.52,Expense
12-12-2024,Rent,1090.95,Expense
12-12-2024,Other,3625,Income
15-12-2024,Rent,1949.45,Expense
16-12-2024,Shopping,1544.74,Expense
19-12-2024,Food & Drink,406.37,Expense
19-12-2024,Rent,1047.07,Expense
21-12-2024,Salary,784.35,Expense
23-12-2024,Health & Fitness,325.64,Expense
28-12-2024,Rent,514.09,Expense
28-12-2024,Entertainment,727.25,Expense
28-12-2024,Investment,1425,Income
29-12-2024,Shopping,655.78,Expense
29-12-2024,Other,1480,Income
